Date,Time,x1,y1,x2,y2,Num
2017/1/6,0,660.6197333,563.9511352,722.1226667,640.7293406,92
2017/1/6,0,660.6197333,563.9511352,725.5032889,817.8597686,1
2017/1/6,0,660.6197333,563.9511352,725.5395556,566.8512011,2
2017/1/6,0,660.6197333,563.9511352,733.7244444,863.6783486,65
2017/1/6,0,660.6197333,563.9511352,738.6748444,690.7217356,55
2017/1/6,0,660.6197333,563.9511352,745.4968889,725.1934053,72
2017/1/6,0,660.6197333,563.9511352,746.8398222,826.3306758,85
2017/1/6,0,660.6197333,563.9511352,747.0791111,765.4584871,57
2017/1/6,0,660.6197333,563.9511352,752.5720889,796.1748111,87
2017/1/6,0,660.6197333,563.9511352,754.9400889,494.8974677,9
2017/1/6,0,660.6197333,563.9511352,755.1150222,569.6557354,3
2017/1/6,0,660.6197333,563.9511352,755.712,535.1940469,4
2017/1/6,0,660.6197333,563.9511352,784.9002667,495.7710051,1
2017/1/6,0,660.6197333,563.9511352,789.2711111,568.3628372,13
2017/1/6,0,660.6197333,563.9511352,825.7425778,569.0321451,12
2017/1/6,0,660.6197333,563.9511352,828.9667556,496.5988175,2
2017/1/6,0,660.6197333,563.9511352,851.2579556,569.762669,8
2017/1/6,0,660.6197333,563.9511352,876.3854222,502.2292932,0
2017/1/6,0,662.0017778,517.0198839,311.5786667,857.5562576,16
2017/1/6,0,662.0017778,517.0198839,375.3859556,827.0115878,14
2017/1/6,0,662.0017778,517.0198839,402.4945778,803.4581634,9
2017/1/6,0,662.0017778,517.0198839,405.3628444,38.92207948,142
2017/1/6,0,662.0017778,517.0198839,418.2232889,755.1245456,50
2017/1/6,0,662.0017778,517.0198839,431.6405333,703.9674005,39
2017/1/6,0,662.0017778,517.0198839,454.0604444,93.44323264,23
2017/1/6,0,662.0017778,517.0198839,455.0005333,663.3782881,75
2017/1/6,0,662.0017778,517.0198839,455.8453333,160.8641958,33
2017/1/6,0,662.0017778,517.0198839,468.0241778,642.3394228,62
2017/1/6,0,662.0017778,517.0198839,483.3767111,204.7101724,29
2017/1/6,0,662.0017778,517.0198839,486.176,608.2076743,67
2017/1/6,0,662.0017778,517.0198839,501.2864,581.0970282,52
2017/1/6,0,662.0017778,517.0198839,504.4344889,185.2068361,5
2017/1/6,0,662.0017778,517.0198839,547.4065778,158.9091558,12
2017/1/6,0,662.0017778,517.0198839,594.9909333,180.6662149,57
2017/1/6,0,662.0017778,517.0198839,603.8506667,205.4950129,33
2017/1/6,0,662.0017778,517.0198839,604.3409778,560.2040429,55
2017/1/6,0,662.0017778,517.0198839,608.9998222,160.9138002,5
2017/1/6,0,662.0017778,517.0198839,618.1006222,722.2760506,2
2017/1/6,0,662.0017778,517.0198839,622.2748444,224.0579139,21
2017/1/6,0,662.0017778,517.0198839,630.1784889,532.7983989,231
2017/1/6,0,662.0017778,517.0198839,632.6136889,736.0590593,0
2017/1/6,0,662.0017778,517.0198839,638.3352889,558.4630474,0
2017/1/6,0,662.0017778,517.0198839,639.5569778,688.4048935,1
2017/1/6,0,662.0017778,517.0198839,654.9329778,645.0014455,2
2017/1/6,0,662.0017778,517.0198839,655.6170667,249.3378144,81
2017/1/6,0,662.0017778,517.0198839,657.6714667,534.3115548,3
2017/1/6,0,662.0017778,517.0198839,660.6197333,563.9511352,6
2017/1/6,0,662.0017778,517.0198839,662.0017778,517.0198839,77
2017/1/6,0,662.0017778,517.0198839,666.9169778,267.5042357,34
2017/1/6,0,662.0017778,517.0198839,668.8451556,451.6960245,29
2017/1/6,0,662.0017778,517.0198839,671.5797333,418.317306,34
2017/1/6,0,662.0017778,517.0198839,672.5223111,491.7346733,60
2017/1/6,0,662.0017778,517.0198839,673.6355556,472.2232834,31
2017/1/6,0,662.0017778,517.0198839,680.1504,294.9228085,63
2017/1/6,0,662.0017778,517.0198839,680.2414222,592.9448876,10
2017/1/6,0,662.0017778,517.0198839,682.9873778,522.5930576,14
2017/1/6,0,662.0017778,517.0198839,688.7790222,367.8488656,77
2017/1/6,0,662.0017778,517.0198839,693.1253333,331.5825255,39
2017/1/6,0,662.0017778,517.0198839,700.2215111,617.2452897,6
2017/1/6,0,662.0017778,517.0198839,717.0446222,532.2401819,25
2017/1/6,0,662.0017778,517.0198839,722.1226667,640.7293406,6
2017/1/6,0,662.0017778,517.0198839,725.5032889,817.8597686,1
2017/1/6,0,662.0017778,517.0198839,725.5395556,566.8512011,10
2017/1/6,0,662.0017778,517.0198839,733.7244444,863.6783486,6
2017/1/6,0,662.0017778,517.0198839,738.6748444,690.7217356,7
2017/1/6,0,662.0017778,517.0198839,745.4968889,725.1934053,8
2017/1/6,0,662.0017778,517.0198839,746.8398222,826.3306758,5
2017/1/6,0,662.0017778,517.0198839,747.0791111,765.4584871,10
2017/1/6,0,662.0017778,517.0198839,752.5720889,796.1748111,7
2017/1/6,0,662.0017778,517.0198839,776.5546667,535.6153758,46
2017/1/6,0,662.0017778,517.0198839,789.2711111,568.3628372,20
2017/1/6,0,662.0017778,517.0198839,805.1160889,536.1935644,8
2017/1/6,0,662.0017778,517.0198839,825.7425778,569.0321451,29
2017/1/6,0,662.0017778,517.0198839,832.0337778,536.8551466,18
2017/1/6,0,662.0017778,517.0198839,851.2579556,569.762669,8
2017/1/6,0,662.0017778,517.0198839,869.7703111,538.0924025,24
2017/1/6,0,662.0017778,517.0198839,891.5701333,524.6905702,26
2017/1/6,0,662.0017778,517.0198839,930.7381333,501.4955662,7
2017/1/6,0,662.0017778,517.0198839,982.6993778,493.6863968,9
2017/1/6,0,662.0017778,517.0198839,1018.213333,484.3166548,0
2017/1/6,0,668.8451556,451.6960245,289.4677333,610.0863738,75
2017/1/6,0,668.8451556,451.6960245,325.1523556,584.9577159,93
2017/1/6,0,668.8451556,451.6960245,371.7774222,569.8591643,86
2017/1/6,0,668.8451556,451.6960245,405.3628444,38.92207948,28
2017/1/6,0,668.8451556,451.6960245,430.4636444,556.5985094,88
2017/1/6,0,668.8451556,451.6960245,454.0604444,93.44323264,6
2017/1/6,0,668.8451556,451.6960245,455.8453333,160.8641958,5
2017/1/6,0,668.8451556,451.6960245,463.5541333,543.0225964,22
2017/1/6,0,668.8451556,451.6960245,473.2704,339.0825608,73
2017/1/6,0,668.8451556,451.6960245,483.3767111,204.7101724,7
2017/1/6,0,668.8451556,451.6960245,500.8810667,515.8668744,18
2017/1/6,0,668.8451556,451.6960245,504.4344889,185.2068361,2
2017/1/6,0,668.8451556,451.6960245,504.8565333,362.2193286,97
2017/1/6,0,668.8451556,451.6960245,527.5239111,381.5679481,95
2017/1/6,0,668.8451556,451.6960245,542.9212444,480.2590325,33
2017/1/6,0,668.8451556,451.6960245,547.4065778,158.9091558,2
2017/1/6,0,668.8451556,451.6960245,551.4570667,397.0114237,92
2017/1/6,0,668.8451556,451.6960245,568.4917333,464.3675197,67
2017/1/6,0,668.8451556,451.6960245,590.9009778,423.9897574,74
2017/1/6,0,668.8451556,451.6960245,594.9909333,180.6662149,21
2017/1/6,0,668.8451556,451.6960245,599.5306667,451.4331191,58
2017/1/6,0,668.8451556,451.6960245,603.8506667,205.4950129,7
2017/1/6,0,668.8451556,451.6960245,608.9998222,160.9138002,1
2017/1/6,0,668.8451556,451.6960245,618.1006222,722.2760506,11
2017/1/6,0,668.8451556,451.6960245,622.2748444,224.0579139,5
2017/1/6,0,668.8451556,451.6960245,632.6136889,736.0590593,10
2017/1/6,0,668.8451556,451.6960245,639.5569778,688.4048935,13
2017/1/6,0,668.8451556,451.6960245,645.6846222,451.5166067,34
2017/1/6,0,668.8451556,451.6960245,654.9329778,645.0014455,30
2017/1/6,0,668.8451556,451.6960245,655.6170667,249.3378144,19
2017/1/6,0,668.8451556,451.6960245,657.6714667,534.3115548,1
2017/1/6,0,668.8451556,451.6960245,662.0017778,517.0198839,31
2017/1/6,0,668.8451556,451.6960245,666.9169778,267.5042357,13
2017/1/6,0,668.8451556,451.6960245,668.8451556,451.6960245,6
2017/1/6,0,668.8451556,451.6960245,671.5797333,418.317306,6
2017/1/6,0,668.8451556,451.6960245,672.5223111,491.7346733,13
2017/1/6,0,668.8451556,451.6960245,673.6355556,472.2232834,1
2017/1/6,0,668.8451556,451.6960245,680.1504,294.9228085,18
2017/1/6,0,668.8451556,451.6960245,688.7790222,367.8488656,19
2017/1/6,0,668.8451556,451.6960245,693.1253333,331.5825255,12
2017/1/6,0,668.8451556,451.6960245,698.3626667,452.5818083,55
2017/1/6,0,668.8451556,451.6960245,700.6997333,565.311463,27
2017/1/6,0,668.8451556,451.6960245,717.8894222,470.9705507,61
2017/1/6,0,668.8451556,451.6960245,754.4942222,596.45154,1
2017/1/6,0,668.8451556,451.6960245,754.9400889,494.8974677,10
2017/1/6,0,668.8451556,451.6960245,755.1150222,569.6557354,5
2017/1/6,0,668.8451556,451.6960245,755.712,535.1940469,12
2017/1/6,0,668.8451556,451.6960245,757.2138667,459.8231781,1
2017/1/6,0,668.8451556,451.6960245,771.1950222,382.6061389,1
2017/1/6,0,668.8451556,451.6960245,783.5914667,450.8019178,0
2017/1/6,0,668.8451556,451.6960245,788.6506667,604.8765836,2
2017/1/6,0,668.8451556,451.6960245,797.7144889,365.2498106,7
2017/1/6,0,668.8451556,451.6960245,802.7029333,677.3112029,1
2017/1/6,0,668.8451556,451.6960245,806.3239111,700.3761245,3
2017/1/6,0,668.8451556,451.6960245,809.1626667,625.7576646,2
2017/1/6,0,668.8451556,451.6960245,838.9777778,375.9949064,4
2017/1/6,0,668.8451556,451.6960245,842.0149333,703.8941175,1
2017/1/6,0,668.8451556,451.6960245,860.1813333,705.284297,0
2017/1/6,0,668.8451556,451.6960245,867.6732444,384.4996165,1
2017/1/6,0,668.8451556,451.6960245,882.0448,705.1895942,1
2017/1/6,0,668.8451556,451.6960245,902.1102222,390.2384962,0
2017/1/6,0,668.8451556,451.6960245,934.9543111,370.7180405,1
2017/1/6,0,668.8451556,451.6960245,963.7792,369.5281309,0
2017/1/6,0,668.8451556,451.6960245,981.3031111,413.1787272,3
2017/1/6,0,668.8451556,451.6960245,997.2878222,433.2425237,2
2017/1/6,0,668.8451556,451.6960245,1012.2816,463.3836709,0
2017/1/6,0,672.5223111,491.7346733,405.3628444,38.92207948,69
2017/1/6,0,672.5223111,491.7346733,454.0604444,93.44323264,18
2017/1/6,0,672.5223111,491.7346733,455.8453333,160.8641958,16
2017/1/6,0,672.5223111,491.7346733,483.3767111,204.7101724,12
2017/1/6,0,672.5223111,491.7346733,504.4344889,185.2068361,2
2017/1/6,0,672.5223111,491.7346733,547.4065778,158.9091558,6
2017/1/6,0,672.5223111,491.7346733,594.9909333,180.6662149,17
2017/1/6,0,672.5223111,491.7346733,603.8506667,205.4950129,16
2017/1/6,0,672.5223111,491.7346733,608.9998222,160.9138002,2
2017/1/6,0,672.5223111,491.7346733,622.2748444,224.0579139,10
2017/1/6,0,672.5223111,491.7346733,636.5461333,505.0059069,8
2017/1/6,0,672.5223111,491.7346733,638.3352889,558.4630474,2
2017/1/6,0,672.5223111,491.7346733,655.6170667,249.3378144,55
2017/1/6,0,672.5223111,491.7346733,657.6714667,534.3115548,0
2017/1/6,0,672.5223111,491.7346733,660.6197333,563.9511352,1
2017/1/6,0,672.5223111,491.7346733,662.0017778,517.0198839,9
2017/1/6,0,672.5223111,491.7346733,666.9169778,267.5042357,22
2017/1/6,0,672.5223111,491.7346733,668.8451556,451.6960245,16
2017/1/6,0,672.5223111,491.7346733,671.5797333,418.317306,21
2017/1/6,0,672.5223111,491.7346733,673.6355556,472.2232834,12
2017/1/6,0,672.5223111,491.7346733,680.1504,294.9228085,30
2017/1/6,0,672.5223111,491.7346733,680.2414222,592.9448876,5
2017/1/6,0,672.5223111,491.7346733,688.7790222,367.8488656,48
2017/1/6,0,672.5223111,491.7346733,693.1253333,331.5825255,19
2017/1/6,0,672.5223111,491.7346733,700.2215111,617.2452897,2
2017/1/6,0,672.5223111,491.7346733,717.5836444,492.779377,46
2017/1/6,0,672.5223111,491.7346733,722.1226667,640.7293406,1
2017/1/6,0,672.5223111,491.7346733,725.5032889,817.8597686,0
2017/1/6,0,672.5223111,491.7346733,725.5395556,566.8512011,2
2017/1/6,0,672.5223111,491.7346733,733.7244444,863.6783486,4
2017/1/6,0,672.5223111,491.7346733,738.6748444,690.7217356,6
2017/1/6,0,672.5223111,491.7346733,745.4968889,725.1934053,4
2017/1/6,0,672.5223111,491.7346733,746.8398222,826.3306758,3
2017/1/6,0,672.5223111,491.7346733,747.0791111,765.4584871,2
2017/1/6,0,672.5223111,491.7346733,752.5720889,796.1748111,3
2017/1/6,0,672.5223111,491.7346733,784.9002667,495.7710051,17
2017/1/6,0,672.5223111,491.7346733,789.2711111,568.3628372,7
2017/1/6,0,672.5223111,491.7346733,825.7425778,569.0321451,1
2017/1/6,0,672.5223111,491.7346733,828.9667556,496.5988175,35
2017/1/6,0,672.5223111,491.7346733,851.2579556,569.762669,5
2017/1/6,0,672.5223111,491.7346733,876.3854222,502.2292932,25
2017/1/6,0,680.2414222,592.9448876,618.1006222,722.2760506,74
2017/1/6,0,680.2414222,592.9448876,632.6136889,736.0590593,74
2017/1/6,0,680.2414222,592.9448876,636.5461333,505.0059069,3
2017/1/6,0,680.2414222,592.9448876,638.3352889,558.4630474,3
2017/1/6,0,680.2414222,592.9448876,639.5569778,688.4048935,84
2017/1/6,0,680.2414222,592.9448876,654.9329778,645.0014455,98
2017/1/6,0,680.2414222,592.9448876,660.6197333,563.9511352,6
2017/1/6,0,680.2414222,592.9448876,680.2414222,592.9448876,1
2017/1/6,0,680.2414222,592.9448876,700.2215111,617.2452897,9
2017/1/6,0,680.2414222,592.9448876,722.1226667,640.7293406,19
2017/1/6,0,680.2414222,592.9448876,725.5032889,817.8597686,5
2017/1/6,0,680.2414222,592.9448876,733.7244444,863.6783486,8
2017/1/6,0,680.2414222,592.9448876,738.6748444,690.7217356,19
2017/1/6,0,680.2414222,592.9448876,745.4968889,725.1934053,28
2017/1/6,0,680.2414222,592.9448876,746.8398222,826.3306758,20
2017/1/6,0,680.2414222,592.9448876,747.0791111,765.4584871,24
2017/1/6,0,680.2414222,592.9448876,752.5720889,796.1748111,25
2017/1/6,0,700.6997333,565.311463,289.4677333,610.0863738,19
2017/1/6,0,700.6997333,565.311463,325.1523556,584.9577159,19
2017/1/6,0,700.6997333,565.311463,371.7774222,569.8591643,20
2017/1/6,0,700.6997333,565.311463,430.4636444,556.5985094,17
2017/1/6,0,700.6997333,565.311463,463.5541333,543.0225964,15
2017/1/6,0,700.6997333,565.311463,473.2704,339.0825608,12
2017/1/6,0,700.6997333,565.311463,500.8810667,515.8668744,3
2017/1/6,0,700.6997333,565.311463,504.8565333,362.2193286,20
2017/1/6,0,700.6997333,565.311463,527.5239111,381.5679481,12
2017/1/6,0,700.6997333,565.311463,542.9212444,480.2590325,2
2017/1/6,0,700.6997333,565.311463,551.4570667,397.0114237,12
2017/1/6,0,700.6997333,565.311463,568.4917333,464.3675197,12
2017/1/6,0,700.6997333,565.311463,590.9009778,423.9897574,5
2017/1/6,0,700.6997333,565.311463,599.5306667,451.4331191,11
2017/1/6,0,700.6997333,565.311463,618.1006222,722.2760506,97
2017/1/6,0,700.6997333,565.311463,632.6136889,736.0590593,117
2017/1/6,0,700.6997333,565.311463,639.5569778,688.4048935,159
2017/1/6,0,700.6997333,565.311463,645.6846222,451.5166067,5
2017/1/6,0,700.6997333,565.311463,654.9329778,645.0014455,175
2017/1/6,0,700.6997333,565.311463,698.3626667,452.5818083,7
2017/1/6,0,700.6997333,565.311463,700.6997333,565.311463,14
2017/1/6,0,700.6997333,565.311463,717.8894222,470.9705507,10
2017/1/6,0,700.6997333,565.311463,725.5395556,566.8512011,6
2017/1/6,0,700.6997333,565.311463,755.1150222,569.6557354,4
2017/1/6,0,700.6997333,565.311463,789.2711111,568.3628372,18
2017/1/6,0,700.6997333,565.311463,825.7425778,569.0321451,29
2017/1/6,0,700.6997333,565.311463,851.2579556,569.762669,20
2017/1/6,0,717.0446222,532.2401819,289.4677333,610.0863738,43
2017/1/6,0,717.0446222,532.2401819,311.5786667,857.5562576,16
2017/1/6,0,717.0446222,532.2401819,325.1523556,584.9577159,43
2017/1/6,0,717.0446222,532.2401819,371.7774222,569.8591643,49
2017/1/6,0,717.0446222,532.2401819,375.3859556,827.0115878,5
2017/1/6,0,717.0446222,532.2401819,402.4945778,803.4581634,8
2017/1/6,0,717.0446222,532.2401819,418.2232889,755.1245456,21
2017/1/6,0,717.0446222,532.2401819,430.4636444,556.5985094,52
2017/1/6,0,717.0446222,532.2401819,431.6405333,703.9674005,22
2017/1/6,0,717.0446222,532.2401819,455.0005333,663.3782881,28
2017/1/6,0,717.0446222,532.2401819,463.5541333,543.0225964,9
2017/1/6,0,717.0446222,532.2401819,468.0241778,642.3394228,20
2017/1/6,0,717.0446222,532.2401819,473.2704,339.0825608,62
2017/1/6,0,717.0446222,532.2401819,486.176,608.2076743,39
2017/1/6,0,717.0446222,532.2401819,500.8810667,515.8668744,16
2017/1/6,0,717.0446222,532.2401819,501.2864,581.0970282,14
2017/1/6,0,717.0446222,532.2401819,504.8565333,362.2193286,62
2017/1/6,0,717.0446222,532.2401819,527.5239111,381.5679481,70
2017/1/6,0,717.0446222,532.2401819,542.9212444,480.2590325,10
2017/1/6,0,717.0446222,532.2401819,551.4570667,397.0114237,60
2017/1/6,0,717.0446222,532.2401819,568.4917333,464.3675197,37
2017/1/6,0,717.0446222,532.2401819,590.9009778,423.9897574,67
2017/1/6,0,717.0446222,532.2401819,599.5306667,451.4331191,43
2017/1/6,0,717.0446222,532.2401819,604.3409778,560.2040429,34
2017/1/6,0,717.0446222,532.2401819,618.1006222,722.2760506,82
2017/1/6,0,717.0446222,532.2401819,630.1784889,532.7983989,52
2017/1/6,0,717.0446222,532.2401819,632.6136889,736.0590593,81
2017/1/6,0,717.0446222,532.2401819,639.5569778,688.4048935,98
2017/1/6,0,717.0446222,532.2401819,645.6846222,451.5166067,19
2017/1/6,0,717.0446222,532.2401819,654.9329778,645.0014455,111
2017/1/6,0,717.0446222,532.2401819,682.9873778,522.5930576,4
2017/1/6,0,717.0446222,532.2401819,698.3626667,452.5818083,36
2017/1/6,0,717.0446222,532.2401819,700.6997333,565.311463,28
2017/1/6,0,717.0446222,532.2401819,717.0446222,532.2401819,14
2017/1/6,0,717.0446222,532.2401819,717.8894222,470.9705507,30
2017/1/6,0,717.0446222,532.2401819,776.5546667,535.6153758,20
2017/1/6,0,717.0446222,532.2401819,805.1160889,536.1935644,7
2017/1/6,0,717.0446222,532.2401819,832.0337778,536.8551466,18
2017/1/6,0,717.0446222,532.2401819,869.7703111,538.0924025,26
2017/1/6,0,717.0446222,532.2401819,891.5701333,524.6905702,19
2017/1/6,0,717.0446222,532.2401819,930.7381333,501.4955662,6
2017/1/6,0,717.0446222,532.2401819,982.6993778,493.6863968,13
2017/1/6,0,717.0446222,532.2401819,1018.213333,484.3166548,16
2017/1/6,0,717.5836444,492.779377,289.4677333,610.0863738,16
2017/1/6,0,717.5836444,492.779377,325.1523556,584.9577159,9
2017/1/6,0,717.5836444,492.779377,371.7774222,569.8591643,4
2017/1/6,0,717.5836444,492.779377,430.4636444,556.5985094,15
2017/1/6,0,717.5836444,492.779377,463.5541333,543.0225964,2
2017/1/6,0,717.5836444,492.779377,473.2704,339.0825608,12
2017/1/6,0,717.5836444,492.779377,500.8810667,515.8668744,2
2017/1/6,0,717.5836444,492.779377,504.8565333,362.2193286,7
2017/1/6,0,717.5836444,492.779377,527.5239111,381.5679481,10
2017/1/6,0,717.5836444,492.779377,542.9212444,480.2590325,5
2017/1/6,0,717.5836444,492.779377,551.4570667,397.0114237,17
2017/1/6,0,717.5836444,492.779377,568.4917333,464.3675197,3
2017/1/6,0,717.5836444,492.779377,590.9009778,423.9897574,14
2017/1/6,0,717.5836444,492.779377,599.5306667,451.4331191,4
2017/1/6,0,717.5836444,492.779377,618.1006222,722.2760506,15
2017/1/6,0,717.5836444,492.779377,632.6136889,736.0590593,9
2017/1/6,0,717.5836444,492.779377,636.5461333,505.0059069,0
2017/1/6,0,717.5836444,492.779377,639.5569778,688.4048935,11
2017/1/6,0,717.5836444,492.779377,645.6846222,451.5166067,2
2017/1/6,0,717.5836444,492.779377,654.9329778,645.0014455,20
2017/1/6,0,717.5836444,492.779377,698.3626667,452.5818083,28
2017/1/6,0,717.5836444,492.779377,700.6997333,565.311463,5
2017/1/6,0,717.5836444,492.779377,717.5836444,492.779377,10
2017/1/6,0,717.5836444,492.779377,717.8894222,470.9705507,13
2017/1/6,0,717.5836444,492.779377,754.4942222,596.45154,2
2017/1/6,0,717.5836444,492.779377,754.9400889,494.8974677,8
2017/1/6,0,717.5836444,492.779377,755.1150222,569.6557354,4
2017/1/6,0,717.5836444,492.779377,755.712,535.1940469,3
2017/1/6,0,717.5836444,492.779377,757.2138667,459.8231781,2
2017/1/6,0,717.5836444,492.779377,771.1950222,382.6061389,1
2017/1/6,0,717.5836444,492.779377,783.5914667,450.8019178,0
2017/1/6,0,717.5836444,492.779377,784.9002667,495.7710051,12
2017/1/6,0,717.5836444,492.779377,788.6506667,604.8765836,3
2017/1/6,0,717.5836444,492.779377,797.7144889,365.2498106,4
2017/1/6,0,717.5836444,492.779377,802.7029333,677.3112029,1
2017/1/6,0,717.5836444,492.779377,806.3239111,700.3761245,7
2017/1/6,0,717.5836444,492.779377,809.1626667,625.7576646,1
2017/1/6,0,717.5836444,492.779377,828.9667556,496.5988175,25
2017/1/6,0,717.5836444,492.779377,838.9777778,375.9949064,5
2017/1/6,0,717.5836444,492.779377,842.0149333,703.8941175,4
2017/1/6,0,717.5836444,492.779377,860.1813333,705.284297,2
2017/1/6,0,717.5836444,492.779377,867.6732444,384.4996165,0
2017/1/6,0,717.5836444,492.779377,876.3854222,502.2292932,25
2017/1/6,0,717.5836444,492.779377,882.0448,705.1895942,0
2017/1/6,0,717.5836444,492.779377,902.1102222,390.2384962,1
2017/1/6,0,717.5836444,492.779377,934.9543111,370.7180405,6
2017/1/6,0,717.5836444,492.779377,963.7792,369.5281309,1
2017/1/6,0,717.5836444,492.779377,981.3031111,413.1787272,4
2017/1/6,0,717.5836444,492.779377,997.2878222,433.2425237,2
2017/1/6,0,717.5836444,492.779377,1012.2816,463.3836709,0
2017/1/6,0,717.5836444,492.779377,1018.213333,484.3166548,8
2017/1/6,0,754.9400889,494.8974677,636.5461333,505.0059069,3
2017/1/6,0,754.9400889,494.8974677,672.5223111,491.7346733,8
2017/1/6,0,754.9400889,494.8974677,717.5836444,492.779377,14
2017/1/6,0,754.9400889,494.8974677,754.4942222,596.45154,10
2017/1/6,0,754.9400889,494.8974677,754.9400889,494.8974677,19
2017/1/6,0,754.9400889,494.8974677,755.1150222,569.6557354,16
2017/1/6,0,754.9400889,494.8974677,755.712,535.1940469,19
2017/1/6,0,754.9400889,494.8974677,757.2138667,459.8231781,10
2017/1/6,0,754.9400889,494.8974677,771.1950222,382.6061389,10
2017/1/6,0,754.9400889,494.8974677,783.5914667,450.8019178,2
