Date,Time,x1,y1,x2,y2,Num
2017/1/10,0,662.0017778,517.0198839,657.6714667,534.3115548,2
2017/1/10,0,662.0017778,517.0198839,660.6197333,563.9511352,2
2017/1/10,0,662.0017778,517.0198839,662.0017778,517.0198839,32
2017/1/10,0,662.0017778,517.0198839,666.9169778,267.5042357,27
2017/1/10,0,662.0017778,517.0198839,668.8451556,451.6960245,21
2017/1/10,0,662.0017778,517.0198839,671.5797333,418.317306,13
2017/1/10,0,662.0017778,517.0198839,672.5223111,491.7346733,21
2017/1/10,0,662.0017778,517.0198839,673.6355556,472.2232834,14
2017/1/10,0,662.0017778,517.0198839,680.1504,294.9228085,50
2017/1/10,0,662.0017778,517.0198839,680.2414222,592.9448876,5
2017/1/10,0,662.0017778,517.0198839,682.9873778,522.5930576,6
2017/1/10,0,662.0017778,517.0198839,688.7790222,367.8488656,51
2017/1/10,0,662.0017778,517.0198839,693.1253333,331.5825255,17
2017/1/10,0,662.0017778,517.0198839,700.2215111,617.2452897,1
2017/1/10,0,662.0017778,517.0198839,717.0446222,532.2401819,18
2017/1/10,0,662.0017778,517.0198839,722.1226667,640.7293406,4
2017/1/10,0,662.0017778,517.0198839,725.5032889,817.8597686,1
2017/1/10,0,662.0017778,517.0198839,725.5395556,566.8512011,4
2017/1/10,0,662.0017778,517.0198839,733.7244444,863.6783486,7
2017/1/10,0,662.0017778,517.0198839,738.6748444,690.7217356,1
2017/1/10,0,662.0017778,517.0198839,745.4968889,725.1934053,2
2017/1/10,0,662.0017778,517.0198839,746.8398222,826.3306758,0
2017/1/10,0,662.0017778,517.0198839,747.0791111,765.4584871,3
2017/1/10,0,662.0017778,517.0198839,752.5720889,796.1748111,4
2017/1/10,0,662.0017778,517.0198839,776.5546667,535.6153758,19
2017/1/10,0,662.0017778,517.0198839,789.2711111,568.3628372,18
2017/1/10,0,662.0017778,517.0198839,805.1160889,536.1935644,16
2017/1/10,0,662.0017778,517.0198839,825.7425778,569.0321451,12
2017/1/10,0,662.0017778,517.0198839,832.0337778,536.8551466,9
2017/1/10,0,662.0017778,517.0198839,851.2579556,569.762669,14
2017/1/10,0,662.0017778,517.0198839,869.7703111,538.0924025,16
2017/1/10,0,662.0017778,517.0198839,891.5701333,524.6905702,22
2017/1/10,0,662.0017778,517.0198839,930.7381333,501.4955662,10
2017/1/10,0,662.0017778,517.0198839,982.6993778,493.6863968,4
2017/1/10,0,662.0017778,517.0198839,1018.213333,484.3166548,1
2017/1/10,0,668.8451556,451.6960245,289.4677333,610.0863738,42
2017/1/10,0,668.8451556,451.6960245,325.1523556,584.9577159,63
2017/1/10,0,668.8451556,451.6960245,371.7774222,569.8591643,51
2017/1/10,0,668.8451556,451.6960245,405.3628444,38.92207948,19
2017/1/10,0,668.8451556,451.6960245,430.4636444,556.5985094,61
2017/1/10,0,668.8451556,451.6960245,454.0604444,93.44323264,6
2017/1/10,0,668.8451556,451.6960245,455.8453333,160.8641958,2
2017/1/10,0,668.8451556,451.6960245,463.5541333,543.0225964,13
2017/1/10,0,668.8451556,451.6960245,473.2704,339.0825608,46
2017/1/10,0,668.8451556,451.6960245,483.3767111,204.7101724,4
2017/1/10,0,668.8451556,451.6960245,500.8810667,515.8668744,5
2017/1/10,0,668.8451556,451.6960245,504.4344889,185.2068361,2
2017/1/10,0,668.8451556,451.6960245,504.8565333,362.2193286,73
2017/1/10,0,668.8451556,451.6960245,527.5239111,381.5679481,48
2017/1/10,0,668.8451556,451.6960245,542.9212444,480.2590325,18
2017/1/10,0,668.8451556,451.6960245,547.4065778,158.9091558,3
2017/1/10,0,668.8451556,451.6960245,551.4570667,397.0114237,55
2017/1/10,0,668.8451556,451.6960245,568.4917333,464.3675197,34
2017/1/10,0,668.8451556,451.6960245,590.9009778,423.9897574,59
2017/1/10,0,668.8451556,451.6960245,594.9909333,180.6662149,10
2017/1/10,0,668.8451556,451.6960245,599.5306667,451.4331191,51
2017/1/10,0,668.8451556,451.6960245,603.8506667,205.4950129,2
2017/1/10,0,668.8451556,451.6960245,608.9998222,160.9138002,0
2017/1/10,0,668.8451556,451.6960245,618.1006222,722.2760506,8
2017/1/10,0,668.8451556,451.6960245,622.2748444,224.0579139,5
2017/1/10,0,668.8451556,451.6960245,632.6136889,736.0590593,10
2017/1/10,0,668.8451556,451.6960245,639.5569778,688.4048935,12
2017/1/10,0,668.8451556,451.6960245,645.6846222,451.5166067,22
2017/1/10,0,668.8451556,451.6960245,654.9329778,645.0014455,18
2017/1/10,0,668.8451556,451.6960245,655.6170667,249.3378144,7
2017/1/10,0,668.8451556,451.6960245,657.6714667,534.3115548,1
2017/1/10,0,668.8451556,451.6960245,662.0017778,517.0198839,9
2017/1/10,0,668.8451556,451.6960245,666.9169778,267.5042357,8
2017/1/10,0,668.8451556,451.6960245,668.8451556,451.6960245,8
2017/1/10,0,668.8451556,451.6960245,671.5797333,418.317306,6
2017/1/10,0,668.8451556,451.6960245,672.5223111,491.7346733,7
2017/1/10,0,668.8451556,451.6960245,673.6355556,472.2232834,3
2017/1/10,0,668.8451556,451.6960245,680.1504,294.9228085,11
2017/1/10,0,668.8451556,451.6960245,688.7790222,367.8488656,10
2017/1/10,0,668.8451556,451.6960245,693.1253333,331.5825255,6
2017/1/10,0,668.8451556,451.6960245,698.3626667,452.5818083,28
2017/1/10,0,668.8451556,451.6960245,700.6997333,565.311463,10
2017/1/10,0,668.8451556,451.6960245,717.8894222,470.9705507,31
2017/1/10,0,668.8451556,451.6960245,754.4942222,596.45154,1
2017/1/10,0,668.8451556,451.6960245,754.9400889,494.8974677,2
2017/1/10,0,668.8451556,451.6960245,755.1150222,569.6557354,1
2017/1/10,0,668.8451556,451.6960245,755.712,535.1940469,4
2017/1/10,0,668.8451556,451.6960245,757.2138667,459.8231781,2
2017/1/10,0,668.8451556,451.6960245,771.1950222,382.6061389,1
2017/1/10,0,668.8451556,451.6960245,783.5914667,450.8019178,0
2017/1/10,0,668.8451556,451.6960245,788.6506667,604.8765836,5
2017/1/10,0,668.8451556,451.6960245,797.7144889,365.2498106,1
2017/1/10,0,668.8451556,451.6960245,802.7029333,677.3112029,0
2017/1/10,0,668.8451556,451.6960245,806.3239111,700.3761245,4
2017/1/10,0,668.8451556,451.6960245,809.1626667,625.7576646,0
2017/1/10,0,668.8451556,451.6960245,838.9777778,375.9949064,3
2017/1/10,0,668.8451556,451.6960245,842.0149333,703.8941175,0
2017/1/10,0,668.8451556,451.6960245,860.1813333,705.284297,0
2017/1/10,0,668.8451556,451.6960245,867.6732444,384.4996165,2
2017/1/10,0,668.8451556,451.6960245,882.0448,705.1895942,2
2017/1/10,0,668.8451556,451.6960245,902.1102222,390.2384962,1
2017/1/10,0,668.8451556,451.6960245,934.9543111,370.7180405,2
2017/1/10,0,668.8451556,451.6960245,963.7792,369.5281309,0
2017/1/10,0,668.8451556,451.6960245,981.3031111,413.1787272,2
2017/1/10,0,668.8451556,451.6960245,997.2878222,433.2425237,2
2017/1/10,0,668.8451556,451.6960245,1012.2816,463.3836709,0
2017/1/10,0,672.5223111,491.7346733,405.3628444,38.92207948,50
2017/1/10,0,672.5223111,491.7346733,454.0604444,93.44323264,4
2017/1/10,0,672.5223111,491.7346733,455.8453333,160.8641958,9
2017/1/10,0,672.5223111,491.7346733,483.3767111,204.7101724,5
2017/1/10,0,672.5223111,491.7346733,504.4344889,185.2068361,3
2017/1/10,0,672.5223111,491.7346733,547.4065778,158.9091558,4
2017/1/10,0,672.5223111,491.7346733,594.9909333,180.6662149,17
2017/1/10,0,672.5223111,491.7346733,603.8506667,205.4950129,7
2017/1/10,0,672.5223111,491.7346733,608.9998222,160.9138002,1
2017/1/10,0,672.5223111,491.7346733,622.2748444,224.0579139,5
2017/1/10,0,672.5223111,491.7346733,636.5461333,505.0059069,16
2017/1/10,0,672.5223111,491.7346733,638.3352889,558.4630474,0
2017/1/10,0,672.5223111,491.7346733,655.6170667,249.3378144,15
2017/1/10,0,672.5223111,491.7346733,657.6714667,534.3115548,0
2017/1/10,0,672.5223111,491.7346733,660.6197333,563.9511352,0
2017/1/10,0,672.5223111,491.7346733,662.0017778,517.0198839,15
2017/1/10,0,672.5223111,491.7346733,666.9169778,267.5042357,5
2017/1/10,0,672.5223111,491.7346733,668.8451556,451.6960245,5
2017/1/10,0,672.5223111,491.7346733,671.5797333,418.317306,7
2017/1/10,0,672.5223111,491.7346733,673.6355556,472.2232834,7
2017/1/10,0,672.5223111,491.7346733,680.1504,294.9228085,20
2017/1/10,0,672.5223111,491.7346733,680.2414222,592.9448876,5
2017/1/10,0,672.5223111,491.7346733,688.7790222,367.8488656,9
2017/1/10,0,672.5223111,491.7346733,693.1253333,331.5825255,16
2017/1/10,0,672.5223111,491.7346733,700.2215111,617.2452897,1
2017/1/10,0,672.5223111,491.7346733,717.5836444,492.779377,27
2017/1/10,0,672.5223111,491.7346733,722.1226667,640.7293406,5
2017/1/10,0,672.5223111,491.7346733,725.5032889,817.8597686,0
2017/1/10,0,672.5223111,491.7346733,725.5395556,566.8512011,2
2017/1/10,0,672.5223111,491.7346733,733.7244444,863.6783486,0
2017/1/10,0,672.5223111,491.7346733,738.6748444,690.7217356,1
2017/1/10,0,672.5223111,491.7346733,745.4968889,725.1934053,5
2017/1/10,0,672.5223111,491.7346733,746.8398222,826.3306758,3
2017/1/10,0,672.5223111,491.7346733,747.0791111,765.4584871,1
2017/1/10,0,672.5223111,491.7346733,752.5720889,796.1748111,4
2017/1/10,0,672.5223111,491.7346733,784.9002667,495.7710051,12
2017/1/10,0,672.5223111,491.7346733,789.2711111,568.3628372,2
2017/1/10,0,672.5223111,491.7346733,825.7425778,569.0321451,3
2017/1/10,0,672.5223111,491.7346733,828.9667556,496.5988175,19
2017/1/10,0,672.5223111,491.7346733,851.2579556,569.762669,5
2017/1/10,0,672.5223111,491.7346733,876.3854222,502.2292932,26
2017/1/10,0,680.2414222,592.9448876,618.1006222,722.2760506,31
2017/1/10,0,680.2414222,592.9448876,632.6136889,736.0590593,51
2017/1/10,0,680.2414222,592.9448876,636.5461333,505.0059069,1
2017/1/10,0,680.2414222,592.9448876,638.3352889,558.4630474,0
2017/1/10,0,680.2414222,592.9448876,639.5569778,688.4048935,48
2017/1/10,0,680.2414222,592.9448876,654.9329778,645.0014455,45
2017/1/10,0,680.2414222,592.9448876,660.6197333,563.9511352,2
2017/1/10,0,680.2414222,592.9448876,680.2414222,592.9448876,1
2017/1/10,0,680.2414222,592.9448876,700.2215111,617.2452897,13
2017/1/10,0,680.2414222,592.9448876,722.1226667,640.7293406,15
2017/1/10,0,680.2414222,592.9448876,725.5032889,817.8597686,2
2017/1/10,0,680.2414222,592.9448876,733.7244444,863.6783486,15
2017/1/10,0,680.2414222,592.9448876,738.6748444,690.7217356,14
2017/1/10,0,680.2414222,592.9448876,745.4968889,725.1934053,14
2017/1/10,0,680.2414222,592.9448876,746.8398222,826.3306758,8
2017/1/10,0,680.2414222,592.9448876,747.0791111,765.4584871,10
2017/1/10,0,680.2414222,592.9448876,752.5720889,796.1748111,10
2017/1/10,0,700.6997333,565.311463,289.4677333,610.0863738,9
2017/1/10,0,700.6997333,565.311463,325.1523556,584.9577159,6
2017/1/10,0,700.6997333,565.311463,371.7774222,569.8591643,9
2017/1/10,0,700.6997333,565.311463,430.4636444,556.5985094,5
2017/1/10,0,700.6997333,565.311463,463.5541333,543.0225964,2
2017/1/10,0,700.6997333,565.311463,473.2704,339.0825608,5
2017/1/10,0,700.6997333,565.311463,500.8810667,515.8668744,0
2017/1/10,0,700.6997333,565.311463,504.8565333,362.2193286,8
2017/1/10,0,700.6997333,565.311463,527.5239111,381.5679481,5
2017/1/10,0,700.6997333,565.311463,542.9212444,480.2590325,3
2017/1/10,0,700.6997333,565.311463,551.4570667,397.0114237,9
2017/1/10,0,700.6997333,565.311463,568.4917333,464.3675197,10
2017/1/10,0,700.6997333,565.311463,590.9009778,423.9897574,12
2017/1/10,0,700.6997333,565.311463,599.5306667,451.4331191,3
2017/1/10,0,700.6997333,565.311463,618.1006222,722.2760506,67
2017/1/10,0,700.6997333,565.311463,632.6136889,736.0590593,90
2017/1/10,0,700.6997333,565.311463,639.5569778,688.4048935,88
2017/1/10,0,700.6997333,565.311463,645.6846222,451.5166067,0
2017/1/10,0,700.6997333,565.311463,654.9329778,645.0014455,101
2017/1/10,0,700.6997333,565.311463,698.3626667,452.5818083,5
2017/1/10,0,700.6997333,565.311463,700.6997333,565.311463,8
2017/1/10,0,700.6997333,565.311463,717.8894222,470.9705507,8
2017/1/10,0,700.6997333,565.311463,725.5395556,566.8512011,2
2017/1/10,0,700.6997333,565.311463,755.1150222,569.6557354,3
2017/1/10,0,700.6997333,565.311463,789.2711111,568.3628372,10
2017/1/10,0,700.6997333,565.311463,825.7425778,569.0321451,18
2017/1/10,0,700.6997333,565.311463,851.2579556,569.762669,7
2017/1/10,0,717.0446222,532.2401819,289.4677333,610.0863738,23
2017/1/10,0,717.0446222,532.2401819,311.5786667,857.5562576,5
2017/1/10,0,717.0446222,532.2401819,325.1523556,584.9577159,21
2017/1/10,0,717.0446222,532.2401819,371.7774222,569.8591643,23
2017/1/10,0,717.0446222,532.2401819,375.3859556,827.0115878,4
2017/1/10,0,717.0446222,532.2401819,402.4945778,803.4581634,7
2017/1/10,0,717.0446222,532.2401819,418.2232889,755.1245456,18
2017/1/10,0,717.0446222,532.2401819,430.4636444,556.5985094,20
2017/1/10,0,717.0446222,532.2401819,431.6405333,703.9674005,9
2017/1/10,0,717.0446222,532.2401819,455.0005333,663.3782881,18
2017/1/10,0,717.0446222,532.2401819,463.5541333,543.0225964,12
2017/1/10,0,717.0446222,532.2401819,468.0241778,642.3394228,9
2017/1/10,0,717.0446222,532.2401819,473.2704,339.0825608,24
2017/1/10,0,717.0446222,532.2401819,486.176,608.2076743,21
2017/1/10,0,717.0446222,532.2401819,500.8810667,515.8668744,2
2017/1/10,0,717.0446222,532.2401819,501.2864,581.0970282,11
2017/1/10,0,717.0446222,532.2401819,504.8565333,362.2193286,50
2017/1/10,0,717.0446222,532.2401819,527.5239111,381.5679481,44
2017/1/10,0,717.0446222,532.2401819,542.9212444,480.2590325,7
2017/1/10,0,717.0446222,532.2401819,551.4570667,397.0114237,33
2017/1/10,0,717.0446222,532.2401819,568.4917333,464.3675197,23
2017/1/10,0,717.0446222,532.2401819,590.9009778,423.9897574,23
2017/1/10,0,717.0446222,532.2401819,599.5306667,451.4331191,28
2017/1/10,0,717.0446222,532.2401819,604.3409778,560.2040429,14
2017/1/10,0,717.0446222,532.2401819,618.1006222,722.2760506,36
2017/1/10,0,717.0446222,532.2401819,630.1784889,532.7983989,19
2017/1/10,0,717.0446222,532.2401819,632.6136889,736.0590593,63
2017/1/10,0,717.0446222,532.2401819,639.5569778,688.4048935,50
2017/1/10,0,717.0446222,532.2401819,645.6846222,451.5166067,12
2017/1/10,0,717.0446222,532.2401819,654.9329778,645.0014455,57
2017/1/10,0,717.0446222,532.2401819,682.9873778,522.5930576,2
2017/1/10,0,717.0446222,532.2401819,698.3626667,452.5818083,42
2017/1/10,0,717.0446222,532.2401819,700.6997333,565.311463,11
2017/1/10,0,717.0446222,532.2401819,717.0446222,532.2401819,5
2017/1/10,0,717.0446222,532.2401819,717.8894222,470.9705507,25
2017/1/10,0,717.0446222,532.2401819,776.5546667,535.6153758,9
2017/1/10,0,717.0446222,532.2401819,805.1160889,536.1935644,4
2017/1/10,0,717.0446222,532.2401819,832.0337778,536.8551466,6
2017/1/10,0,717.0446222,532.2401819,869.7703111,538.0924025,15
2017/1/10,0,717.0446222,532.2401819,891.5701333,524.6905702,7
2017/1/10,0,717.0446222,532.2401819,930.7381333,501.4955662,6
2017/1/10,0,717.0446222,532.2401819,982.6993778,493.6863968,3
2017/1/10,0,717.0446222,532.2401819,1018.213333,484.3166548,10
2017/1/10,0,717.5836444,492.779377,289.4677333,610.0863738,6
2017/1/10,0,717.5836444,492.779377,325.1523556,584.9577159,3
2017/1/10,0,717.5836444,492.779377,371.7774222,569.8591643,3
2017/1/10,0,717.5836444,492.779377,430.4636444,556.5985094,9
2017/1/10,0,717.5836444,492.779377,463.5541333,543.0225964,1
2017/1/10,0,717.5836444,492.779377,473.2704,339.0825608,7
2017/1/10,0,717.5836444,492.779377,500.8810667,515.8668744,2
2017/1/10,0,717.5836444,492.779377,504.8565333,362.2193286,10
2017/1/10,0,717.5836444,492.779377,527.5239111,381.5679481,12
2017/1/10,0,717.5836444,492.779377,542.9212444,480.2590325,6
2017/1/10,0,717.5836444,492.779377,551.4570667,397.0114237,9
2017/1/10,0,717.5836444,492.779377,568.4917333,464.3675197,8
2017/1/10,0,717.5836444,492.779377,590.9009778,423.9897574,6
2017/1/10,0,717.5836444,492.779377,599.5306667,451.4331191,9
2017/1/10,0,717.5836444,492.779377,618.1006222,722.2760506,6
2017/1/10,0,717.5836444,492.779377,632.6136889,736.0590593,17
2017/1/10,0,717.5836444,492.779377,636.5461333,505.0059069,6
2017/1/10,0,717.5836444,492.779377,639.5569778,688.4048935,8
2017/1/10,0,717.5836444,492.779377,645.6846222,451.5166067,1
2017/1/10,0,717.5836444,492.779377,654.9329778,645.0014455,10
2017/1/10,0,717.5836444,492.779377,698.3626667,452.5818083,12
2017/1/10,0,717.5836444,492.779377,700.6997333,565.311463,2
2017/1/10,0,717.5836444,492.779377,717.5836444,492.779377,6
2017/1/10,0,717.5836444,492.779377,717.8894222,470.9705507,10
2017/1/10,0,717.5836444,492.779377,754.4942222,596.45154,0
2017/1/10,0,717.5836444,492.779377,754.9400889,494.8974677,3
2017/1/10,0,717.5836444,492.779377,755.1150222,569.6557354,4
2017/1/10,0,717.5836444,492.779377,755.712,535.1940469,5
2017/1/10,0,717.5836444,492.779377,757.2138667,459.8231781,2
2017/1/10,0,717.5836444,492.779377,771.1950222,382.6061389,0
2017/1/10,0,717.5836444,492.779377,783.5914667,450.8019178,0
2017/1/10,0,717.5836444,492.779377,784.9002667,495.7710051,5
2017/1/10,0,717.5836444,492.779377,788.6506667,604.8765836,3
2017/1/10,0,717.5836444,492.779377,797.7144889,365.2498106,1
2017/1/10,0,717.5836444,492.779377,802.7029333,677.3112029,1
2017/1/10,0,717.5836444,492.779377,806.3239111,700.3761245,2
2017/1/10,0,717.5836444,492.779377,809.1626667,625.7576646,1
2017/1/10,0,717.5836444,492.779377,828.9667556,496.5988175,13
2017/1/10,0,717.5836444,492.779377,838.9777778,375.9949064,1
2017/1/10,0,717.5836444,492.779377,842.0149333,703.8941175,1
2017/1/10,0,717.5836444,492.779377,860.1813333,705.284297,2
2017/1/10,0,717.5836444,492.779377,867.6732444,384.4996165,1
2017/1/10,0,717.5836444,492.779377,876.3854222,502.2292932,16
2017/1/10,0,717.5836444,492.779377,882.0448,705.1895942,2
2017/1/10,0,717.5836444,492.779377,902.1102222,390.2384962,0
2017/1/10,0,717.5836444,492.779377,934.9543111,370.7180405,2
2017/1/10,0,717.5836444,492.779377,963.7792,369.5281309,0
2017/1/10,0,717.5836444,492.779377,981.3031111,413.1787272,0
2017/1/10,0,717.5836444,492.779377,997.2878222,433.2425237,1
2017/1/10,0,717.5836444,492.779377,1012.2816,463.3836709,0
2017/1/10,0,717.5836444,492.779377,1018.213333,484.3166548,4
2017/1/10,0,754.9400889,494.8974677,636.5461333,505.0059069,1
2017/1/10,0,754.9400889,494.8974677,672.5223111,491.7346733,12
2017/1/10,0,754.9400889,494.8974677,717.5836444,492.779377,6
2017/1/10,0,754.9400889,494.8974677,754.4942222,596.45154,4
2017/1/10,0,754.9400889,494.8974677,754.9400889,494.8974677,7
2017/1/10,0,754.9400889,494.8974677,755.1150222,569.6557354,5
2017/1/10,0,754.9400889,494.8974677,755.712,535.1940469,0
2017/1/10,0,754.9400889,494.8974677,757.2138667,459.8231781,5
2017/1/10,0,754.9400889,494.8974677,771.1950222,382.6061389,3
2017/1/10,0,754.9400889,494.8974677,783.5914667,450.8019178,0
